name,alternate_name,alternate_name_cite,petrographic_details,petrographic_details_cite,age,age_cite,appearance,appearance_cite,poisson_ratio,poisson_ratio_cite,absorption,absorption_cite,quarry_location,quarry_location_cite,archaeological_sources,archaeological_sources_cite,primary_sources,primary_sources_cite,secondary_sources,secondary_sources_cite,shapefile,shapefile_cite,notes,notes_cite,dates_of_use,dates_of_use_cite,density_avg,density_avg_cite,density_low,density_low_cite,density_high,density_high_cite,elastic_modulus_average,elastic_modulus_average_cite,elastic_modulus_low,elastic_modulus_low_cite,elastic_modulus_high,elastic_modulus_high_cite,image,image_cite,rupture_modulus_average,rupture_modulus_average_cite,rupture_modulus_low,rupture_modulus_low_cite,rupture_modulus_high,rupture_modulus_high_cite,compressive_strength_average,compressive_strength_average_cite,compressive_strength_low,compressive_strength_low_cite,compressive_strength_high,compressive_strength_high_cite
Egyptian Alabaster,"lapis alabastrites, lapis onyx, alabastro cotognino, alabastro venato, alabastro onice; alabastro orientale o Egiziano; Alabaster Gold, Alabastro Beni Suef, Asyut Alabastro",16; 23; 12,Alabastro calcareo; travertine,23; 16,,,"alternating bands of opaque white, fine-grained calcite and translucent, yellowish-brown, coarse-grained calcite, and occasionally massive amber-brown calcite [[2]]; Pliny claims the best variety is ""of a honey colour…covered with spots curling in whirls"" [[Natural History 36.12]]",16; 43,0.0,,0.155,12,"Eastern Desert of Egypt, mostly within 25 km of the Nile Valley, with Roman quarries at Wadi el-Garawi near Helwan city; Wadi Araba; el-Qawatir near el-Minya; and Hatnub, SE of el-Amarna ruins; similar stone quarried at /exported from Akhisar, in modern Turkey ",16; 14,"Columns: theatre of Balbo, S. Paolo fuori le Mura, S. Prassede. Floors: temple of Marte Ultore, S. Paolo fuori le Mura, S. Giovanni in Laterano, S. Maria Maggiore, S. Pietro in Vaticano, S. Clemente, Chiesa della Vittoria, S. Carlo ai Catinari. Urns, Vases ",23,"Pliny the Elder describes the stone ""alabastrites"", used for jars and plasters, found near Thebes, Egypt and Damascus, Syria; also mentioned in Natural History, 36.43",43; 89,,,,,"The name ""alabaster"" is a misnomer named after alabastron jars; geologically, alabaster is a type of the rock gypsum",16,,,2730,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,17,12,0.0,,0.0,,0.0,,102.5,12,106.8,12
fior di pesco,"marmor chalcidium, marmor molossium, rosso di Eretria; Eretria Rose/Red",15; 12,Calcare cataclistico,15,,,Red/White/Pink/Purple,15,0.0,,0.28,12,"Greece, Euboea, Eretria.; also at Lepoura, just east of Aliveri on Euboea",15; 14,"Wall stones: S. Paolo fuori le Mura, S. Giovanni in Laterano, S. Antonio dei Portoghesi, S. Pietro in Vincoli, SS. Giovanni e Paolo. Paving stones: S. Pietro in Vincoli. Columns: S. Antonio dei Portoghesi. Basins",15,,,,,,,"92% calcite, 2% dolomite, 3% quartz, 3% clay minerals",12,"Local use from the Archaic period, vast exportation during the Roman Empire ",14,2700,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,14.5,12,0.0,,0.0,,0.0,,109,12,135,12
gabbro eufotide,granito verde plasmato,,metagabbro,16,Precambrian,16,"Four varieties, ranging from medium- to coarse-grained, all mottled white/light gray/green",16,0.0,,0.0,,"Near Wadi Maghrabiya, Eastern Desert of Egypt",16,,,,,,,,,Exported in small amounts ,14,1st to 2nd century CE,16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
giallo antico,"marmor numidicum, marmo libico; Rouge Chemtou, Chemtou Marbre,Pink Chemtou, Marbre Marron Chemtou, Jaune Antique de Chemtou",19; 12,calcare micritico brecciato,19,,,yellow/brown/orange.,19,0.0,,0.25,12,"Tunis, Numidia; Gebel Chemtou in Africa procunsularis, at Simitthus, with only 0.4 km^2 of quarrying area, shipped along the Bagradas/Medjerda River or by land to Carthage; regional and inter-regional use, similar varieties of yellow marble used locally in Algeria, near Oran, and Djebel Ichkeul, Tunisia, during the Imperial Period",19; 26; 14,"Paving stones: Curia al Foro, Trajanic Forum, Pantheon, S. Paolo fuori le Mura, S. Pietro in Vaticano, S. Sabina. Blocks in arch of Augustus in the Forum. Columns: pantheon, arch of Constantine, Forum of Augustus, S. Giovanni in Laterano, S. Maria Maddalena in Campo Marzio. Statues in palazzo Altemps. Cornices: S. Lorenzo in Mirando, S. Clemente, S. Gregorio Magno. Balustrades: S. Pietro in Montorio. Vasche: S. Stefano Rotondo. Wall stones, mattonelle, capitals;  Like other precious marbles, largely restricted to public/imperial use",19; 26,"C. Suetonius Tranquilus, Divius Julius 85; Pliny the Elder, Natural History: 5.2.22, 36.8",96; 97; 98,,,,,,,"Occupation at Simitthus from the 100s to 200s CE; very hard to date; Pliny traces the first use at Rome to the doorsills of M. Lepidus, who was consul in 78 BCE",26; 60,2680,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,99.33,12,0.0,,0.0,
giallo tigrato,,,Marble,14,,,,,0.0,,0.0,,"Quarried at Montecalvo, near Rieti, Lazio, Italy; local and regional use during Roman times",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Granito bianco e nero,Black and white granite; marmor tiberianum; granito bianco e nero del Cairo,23,quarzodiorite,23,,,"blue/black/white; two varieties: yellowish-white/light gray, greenish-black crystals from lower quarry; light gray, greenish-black grains from upper quarry ",23; 16,0.0,,0.0,,"Eastern egyptian desert; Uadi Barud, Ras Barud; a.k.a. Tiberiane",23; 26,"Columns: S. Saba, S.Prassede, Palazzo Altemps, salita Borgia. Floor inlays: eagle in the crest of S. Giovanni in Laterano, triclinium of the Domus Flavia and Domus Tiberiana. ",23,Pliny the Elder was likely referring to this when he mentioned the Tiberian marble with white streaks,99,,,,,Exported in small quantities,14,"Quarry possibly founded under Tiberius, early first century CE; lasted through the 2nd century CE",26; 16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito bigio grafico,,,granite,14,,,"gray, ""with black and white inclusions"" ",14,0.0,,0.0,,"Quarried at Hadjret-en-Nous, 14 km west of Cherchel, Algeria; used locally, exported",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Granito del Foro,"Forum Granite, marmor claudianum; lapis psaronius; granito bianco e nero del Foro",23,Gneiss tonalitico; granodiorite ,23; 14,,,white/black/green; medium-grained with streaks of dark minerals ,23; 16,0.0,,0.0,,"Eastern Egyptian desert; Gebel Fatira; Mons Claudianus - widespread quarries north-northeast of Wadi Umm Hussein, covering over 9 km^2; mainly exported to Italy",23; 26; 14,"Columns: Temple of Venus and Rome in the Forum, Traianic Forum; baths of Caracalla; Pantheon; baths of Diocletian; S. Prassede, S. Clemente. Basins: Piazza Farnese, Piazza del Quirinale: pavement stones: S. Lorenzo fuori le Mura, S. Maria degli Angeli, Vittoriano. Rotae",23,,,,,,,,,"First known date of quarrying was 68 CE, peak during the early 100s, ending before mid-200s CE",26,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito bianco e nero gabino,"white and black granite gabino, granito del Uadi Fawakhir/Granite of Uadi Fawakhir, granitello bigio",24,between granodiorite and tonalite,24,,,purple/pink/white/blue; fine- to medium-grained,24; 14,0.0,,0.0,,Eastern Egyptian desert; Uadi Fawakhir,24,"Columns: S.Croce in Jerusalem, S. Lorenzo fuori le Mura, Palazzo della Cancelleria",24,,,,,,,,,All examples are post-antiquity; exported in small amounts in the Imperial Period ,24; 14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito della colonna,"Granite of the Column, granito della flagellazione (granite of flagellation)",16,pegmatitic diorite,16,Precambrian,16,"light gray, light pink, green-black, coarse-grained",16,0.0,,0.0,,"Eastern Desert of Egypt, Wadi Umm Shegilat near Gebel Abu el-Hasan; exported to Rome in small amounts",16; 14,,,,,,,,,,,1st to 2nd century CE,16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito dell'Elba,granito grigio dell'Elba,12,Granite,14,,,"Medium-grained, gray tinted with pink, green, white",14,0.0,,0.48,12,"Quarried from Monte Capanne, Elba; local and regional use, esp. in Italy",14,,,,,,,,,,,Imperial Period,14,2640,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,15.3,12,0.0,,0.0,,106.5,12,0.0,,0.0,
granito nero,"granito nero di Siene/black granite of Syene, granito bigio/nero antico (""ancient gray/black granite""); Aswan Black Granite",16; 12,granodiorite,16,Precambrian,16,"Black; coarse- to medium-grained with white/light gray/light green/pink phenocrysts (crystals), often porphyritic or gneissoid",14; 16,0.0,,0.03,12,"Southern Egypt, Aswan",14,,,,,,,,,"Quarried along with its more common counterpart, granito rosso di Aswan; samples can lie on a spectrum between the two ",14; 16 ,"""Exported regionally from Pharaonic period and inter-regionally in Roman period""",14,2854,,0.0,,0.0,,0.0,,0.0,,0.0,,,,32.41,12,0.0,,0.0,,204.1,12,0.0,,0.0,
Granito rosso antico,"granito rosso di Aswan/Red Aswan Granite, sienite; marmor thebaicus; granito egiziano; marmor syeniten, lapis syenites (Stone of Syene), lithos pyrrhopoecilus (red-spotted stone), lapis Aethiopicus (stone of Ethiopia); psaranus",24; 16; 25,granite,24,Precambrian,16,"red/purple/brown; coarsed-grained, often gneissoid or porphyritic",24; 16,0.0,,0.15,12,Southern Egypt (Aswan) ,24,"Obelisks: Antinous, Pantheon, Montecitorio, Vatican. Columns: Pantheon, Tempio della Pace, portico of S. Maria Maggiore, atrium of S. Croce in Jerusalem, S. Lorenzo fuori le Mura, S. Giovanni in Laterano. Floor: S. Maria Maggiore, S. Paolo fuori le Mura; basins, statues.",24,Pliny claims that specks of gold are sometimes embedded within this stone,87,,,,,"Quarried along with its less common counterpart, granito nero; samples can lie on a spectrum between the two ",14; 16,Exported regionally from Pharaonic period and inter-regionally in Roman period ,14,2670,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,16,12,13.8,12,0.0,,168,12,142,12,0.0,
granito rosso antico minuto,"fine red granite, fine red Egyptian granite (granito Egizio carnino minuto)",16,granite,16,Precambrian,16,Either pink/reddish or light gray; medium- to fine-grained,24; 16,0.0,,0.0,,"Southern Egypt, Aswan",16,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Granito verde della sedia,"lapis ophytes, ofite; ""snake-stone""; granito verde della sedia di San Lorenzo (variety 1), granito verde della sedia di San Pietro (variety 2)",24; 26; 16,Metagabbro,24,Precambrian,16,"grey/blue/white/green; two varieties, both speckled white and green ",24; 16,0.0,,0.0,,Eastern Egyptian Desert; Uadi Semnah; Wadi Umm Wikala; mainly exported to Italy,24; 26; 14,"rotae: episcopal throne in S. Lorenzo fuori le Mura, Paliotto in the Sistine Chapel of S. Maria Maggiore, Flooring of S. Gregorio Magno. Columns: Palazzo Rondinini; Base of the statue of S. Pietro in Vaticano; tile; trapezophori ",24,"Harrell posits that Plliny the Elder was perhaps referring to this stone when he described marmor Augusteum; Pliny notes that it derives its name from serpent-like streaks; also mentioned in Natural History, 36.43",16; 99; 89,,,,,Variety 1 is fine- to medium-grained; variety 2 is medium- to coarse-grained,16,1st to 2nd century CE,16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito verde fiorito di bigio,gray-flowered green granite,16,Quartz diorite,16,Precambrian,16,"speckled white, pale green and dark green, fine- to medium-grained",16,0.0,,0.0,,"Eastern Egyptian Desert, Wadi Umm Balad near Gebel Dokhan; mostly exported to Rome",16; 14,,,,,,,,,,,1st to c. 4th century CE ,16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Granito violetto,"Purple granite, Marmor troadense",21,quarzomonzonite,21,,,Green/biege/white.,21,0.0,,0.0,,"Asia Minor: Exine, Monte Cigri Dâg.",21,"Columns: S. Stefano Rotondo, S. Gregorio Magno, S. Clemente, S. Prassede, Palazzo dei Conservatori, cripta dei SS. Bonifacio e Alessio. rotae: S. Gregorio Magno, Bases. ",21,,,,,,,,,Used since the Classical Period but not exported until the Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
greco scritto,,,Marble,19,,,white/gray/blue; with black speckles,19; 14,0.0,,0.0,,"Algeria, Annaba, Cap de Gard.; Hasancavuslar, 19 km NE of Ephesos, Turkey ",19; 14,"Stones: S. Clemente. Columns: S. Clemente. Capitals, mirrors, cornices, mattonelle. ",19,,,,,,,,,Exported inter-regionally in the Roman period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Ham Hill Stone,North Perrott Stone; Hamstone,20; 12,"Limestone, Bridport Sand Formation ",20,Lower Jurassic Period,20,"Distinctive golden/brown colour often with a mottled appearance, sometime gray/buff; medium- to coarse-grained; two varieties: the more prominent Yellow Bed and the darker, more durable Grey Bed",20,0.0,,0.0,,"Quarried from around Ham Hill, Somerset, England; local use",20; 14,"Walls of the Roman town of Lindinis (modern Ilchester); coffin excavated at Poundbury, Dorchester; carved roof ornament (finial) of a villa at Dewlish, Dorset ",20,,,,,,,"Composed of broken shells cemented with calcium carbonate, limonite, and goethite, contains some quartz grains and ooliths",20,Imperial Period ,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Kentish ragstone,Kentish Rag,20,"Limestone, Hythe Formation",20,Lower Cretaceous Period,20,"Contains a bluish-gray, coarse-grained, hard ""Ragstone"" layer and a gray, ""loamy, calcareous, glauconitic"" Hassock layer; layers range from 10-90 cm thick",20,0.0,,0.0,,"Quarried at Maidstone, NW Kent, Britain; local and regional use, esp. at London; discovered as cargo in a Roman ship at Blackfriars, London",14; 20,"Walls of Roman Londinium (modern London), 200 CE; medieval uses include the foundations of St. Paul's Cathedral, military walls, and castles across Kent",20,,,,,,,"85% calcium carbonate, with quartz and glauconite grains; ranges from a ""shelly limestone with scattered sand grains"" to a calcareous stone with enoiugh silica to count as sandstone instead of limestone; sometimes confused with the Reigate stone ",20,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Ketton Freestone,,,Calcareous and Oolitic Limestone,20,Middle Jurassic Period,20,"Colour ranges from pale cream to brownish yellow/buff and from pale to warm pink, while a variety known as Ketton Rag sometimes features white veins; medium-grained and well sorted",,0.0,,0.0,,"Quarried around Ketton, Lincolnshire, England ",20,"Post-Roman Empire: used to build cathedrals, castles, colleges, etc. ",20,,,,,,,"Very porous, easy to work, hardening on exposure, and an excellent stone to carve",20,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
verde ranocchia,"green frog, lapis batrachites/Frog stone, serpentina verde (""green serpent""), serpentina moschinata (""mossy serpent""), verde fiorito (""green flower"")",16,serpentinite,,Precambrian,16,"Fine-grained, light yellow-green/dark green;""with swirls of dark blue, grey, white and brown veins"" ",16; 14,0.0,,0.0,,"Eastern Egyptian Desert, Wadi Umm Esh ",16,,,,,,,,,,,"""Exported from Pharaonic period but always in small quanitities""",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
lapis sarcophagus,stone of Assos,28,andesite,14,,,Maroon-red,14,0.0,,0.0,,"Quarried at Assos, in modern Behramkale, Turkey; local and regional use",14,"Sarcophagi, not mentioned in structural contexts",14,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
travertino di Tivoli,"lapis tiburtinus, stone of Tivoli",29,travertine,,"Formed about 170,000 years ago and depositing about .47 millimeters per year",29,Divided into strata,29,0.0,,0.76,49,"Fosse di Tivoli, Villa Adriana,  Caprine Tivoli;Acque Albule basin, 30 km east of Rome",52; 53,"Temple of Antonino e Faustina ;  Flavian amphitheatre; in the first century BCE, used as a damage-resistant façade for structures made of tuff - e.g., podium of Temple of Portunus (80 - 70 BCE), outer walkway of the Theater of Marcellus (23 - 11 BCE)",68; 69; 61,"Vitruvius (2.7.1-2) groups travertine among the ""moderate"" (temperatae) stones of Rome, in contrast to the softer tuffs and harder lavas and notes that travertine resists damage from storms and wet conditions; quarries mentioned in Strabo Geography 5.3.11; Pliny relates an anecdote in which Cicero, shown the walls of Chios built with Chian marble, quipped, ""I should be much more amazed if you had made it of stone from Tibur.""",73; 74; 100,,,,,"Composed of 95% calcium carbonate below formations of calcite and aragonite.;Different chemical compositions from each quarry- chart available; 3.99-23.38%, median 8.36%, coefficient of imbibition at 1400 hours 0.77-1.07% by weight, median 0.85% by weight. Resistance to flexion, perpendicular: 10.0-12.7 MPa, median 11.7 MPa. Parallel: 9.5-11.5 MPa, median 10.7 MPa. ",29; 52; 12,"Used from the end of the second century BCE ; earliest evidence dates to 121 BCE, in the Temple of Concord ",29; 59,2700,44,0.0,,0.0,,0.0,,47900,48,57300,48,,,15,49,0.0,,0.0,,104.8,50,0.0,,0.0,
lumachella orientale,lumachella d'egito,14,limestone,14,,,gray,14,0.0,,0.0,,"Quarried at Henchir el Kasbat, ancient Thuburbo Maius, Tunisia, and exported widely, mostly to Rome",14,,,,,,,,,,,Exported after the Augustan period (early 1st century CE),14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
lumachella rosea,,,lumachella limestone,14,,,creamy-pink with occasional flecks of red,14,0.0,,0.0,,"Quarried at Kairouan, Eastern Tunisia, near Sousse; local and probably regional use, also used locally in Winden, 40 km SE of Vienna, Austria",14,,,,,,,,,,,"Imperial Period in Tunisia, Roman period in Austria",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
bianco e nero antico,"marmo d'Aquitania, marmor celticum, bianco e nero antico di Francia, grand Antique o grand Deuil.; possibly the same as petit antique, noir grand antique marble",13; 12,breccia tettonica. ,13,,,black/yellow,13,0.0,,0.0,,"France, Pirenei centrali, Aubert. ",13,"Columns: ciborio in S. Cecilia, cero pasquale in S. Maria Maggiore, Palazzo Barberini. Wall stones: altar of the Capella Paolina in S. Maria Maggiore. Paving stones: apse of S. Paolo fuori le Mura, room of the Muses in Palazzo Rondinini. Tarsie: Chies del Gesù. Piani di tavolo: palazzo Farnese, palazzo Doria Pamphilij. Zoccolature: S. Pietro in Vincoli, Cornices: S. Clemente. Balustrades: S. Sabina. Monument of Alessandro VII in S. Pietro in Vaticano. Sarcophagi. ",13,,,,,,,,,"Exported regionally during the Roman Imperial Period, later shipped to Rome",14,2738,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,98.4,50,0.0,,0.0,
marmo di Candoglia,"Candoglia Rose Italia, Candoglio, Marmo Rosa Valtoce Candoglia",12,marble ,14,,,pink,12,0.0,,0.0,,"Quarried at Candoglia, just west of Mergozzo, near Lago Maggiore, Italy; local and probably regional use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo di Carrara,"marmor lunense, marmo di Luni.",13,marble ,13,,,White/grey; blue-gray variety with dark veins (bardiglio) ,13; 14,0.0,,0.29,49,"taly, Tuscany, Apuane Alps, Carrara; Cava del Polvaccio, the Cava dei Fantiscritti, Cava della Carbonera, Canalgrande, Fossacava, Colonnata, Cava Gioia, Bedizzano, Torano, Scalochiello, Monte Strinato, area of 4 km^2; exported over vast territory during Imperial Period; shipped to Rome along the Tiber ",13; 26; 14; ,"Used to face tuff masonry; Columns: casa di Mamurra sul Celio, Traiana, Aureliana. Pilasters: S. Peter's, Paving stones in notable basilicas, wall stones in the podium of the Foro di Augusto: Arco di Costantino, acquasantiere (S. Maria in Campo Marzio. Temples: Apollo Sosiano, Saturno, della Concordia). Foro Italico. Ceri pasquali: monumenti: Ara Pacis Augustae, Piramide Cestia. Obelisk in Foro Italico. Statuary, Sarcophagus, Altar, Fountain, Architrave, Capitelli, Bases, Gradini, tarsie. ",61; 13,"C. Suetonius Tranquilus, Nero 50; Strabo praises the quarries at Luna, which supply ""monolithic slabs and columns"" for ""most of the superior works of art in Rome and the rest of the cities"" [[Geography 5.2.5]]; Pliny posits that the stone composed the columns of the house of Mamurra, ""the first person at Rome who covered the whole of the walls of his house with marble"" [[NH 36.7]]; also in NH 36.29",101; 54; 93; 75,,,,,,,Quarried beginning in the late first century BCE; Continuous use since Roman times,61; 26,2710,12,2705,,2720,,0.0,,59500,,75000,,,,12,49,0.0,,19.8,49,0.0,,0.0,,0.0,
granito misio,marmo misio,21,Granodiorite,21,,,Blue/Black/White/Beige,21,0.0,,0.0,,"Asia minor, Kozak, Bergama (Mysia); local use",21; 14,"Columns: in the Lupa of the Palazzo Senatorio in Campidogllio, S. Pancrazio, colonnette in the Obelisk of S. Peter.",21,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,118,12,132,12
marmo rosso di Taormina,Using physical properties of grigio Taormina,12,Breccia limestone,14,,,Red-pink,14,0.0,,0.16,12,"Used locally and quarried from Taormina, NE Sicily",14,,,,,,,,,,,"Imperial Period, maybe earlier ",,2705,12,0.0,,0.0,,77000,12,0.0,,0.0,,,,18,12,0.0,,0.0,,118,12,0.0,,0.0,
marmo Thaso,"Thasos-1, Thasos-2; marmor thasium, grechetto duro",14; 17,Dolomitic marble (Vathy) and Calcitic marble (Aliki),17,,,"Thasos-1: White, ""with large reflective crystals"", Thasos-2: white, medium- to coarse-grained",14,0.0,,0.23,12,"Thasos-1 quarried at Aliki, Thasos, Greece; ""widely exported throughout antiquity"", Thasos-2 quarried at Cape Vathy, NE Thasos, also widely exported",14,"Wall and paving stones. Columns: 2 in the portico of SS. Giovanni and Paolo, ""infamous"" columns of the Isola Tiberina. Statue of Aphrodite Charis from the Domus Tiberiana. Cippi.",17,"Vitruvius, Architecture: 10.2.15; C. Suetonius Tranquillus, Nero 50; Pliny mentions as an alternative to Parian marble for sculpting [[Natural History 36.5.44]]",85; 101; 91,,,,,,,Thasos-2 mostly exported from 3rd century CE onward ,14,2850,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,10,12,14.9,12,98,12,80,12,103,12
Mixon Limestone,Alveolina Limestone,20,Bioclastic Limestone,20,Eocene [[6]],20,"Cream/yellow; poorly sorted, coarse-grained, with an uneven texture",20,0.0,,0.0,,"Local use around Sussex, quarried from the Mixon reef, which now lies 1.5 miles off the coast of Selsey Bill, West Sussex, southern England; in Roman times, this site was on land, and archaeologists have found the alleged remains of a Roman fort and cannon balls; exported regionally",20; 14,"Building and foundation stone: stone facing of the west wing of Fishbourne Palace, several buildings in Chichester",20,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
nero antico,marmor taenarium; nero antico chiota,19; 14,calcare carbonioso ,19,,,black/white/grey,19,0.0,,0.0,,"Tunisia, Numidia, Chemtou, Gebel Aziza. Greece, Peloponnese, Capo Tenaro, Capo Matapan, Chios.; Mani Peninsula; Asia Minor, Adapazari; Italy, Lazio, Palombino.;  Quarried at Ain el-Ksir near Chemtou, used locally and maybe regionally; Quarried at Djebel Aziz, central NE Tunisia",19; 14; 19; 14,"Columns: S. Maria in Araecoeli, S. Lorenzo in Lucina. [[1, 318]] Paving stones: S. Pietro in Vincoli, S. Giovanni in Laterano. Tables: palazzo Altemps. Statue: erme in the Museum Nazionale Romano.",19,"Strabo, Geography: 8.5.7; Pliny the Elder is perhaps referring to it when he classes the ""Taenarian stone"" among ""black stones…held in much the same esteem as the marbles"" [[HN 36.29]]",80; 102,,,,,,,"Possibly exported from Cape Tainaro ""in Roman period and earlier"",Exported from Djebel Aziz during the Imperial Period, esp. to Rome ",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Newbald Stone,,,Oolitic limestone,20,Upper (Late) Jurassic [[6]],20,"Cream-colored, compact; contains medium rounded grains (ooliths) cemented by ""patches of crystalline calcite""",20,0.0,,0.0,,"Quarried around Newbald, England, near Kingston-upon Hull, East Yorkshire; used for building construction in York (Roman city of Eboracum) ",20,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Occhio di pavone,"marmor sagarium; m. triptonicum, marmo occhiuto, ossipetro",21,calcare organogeno ,21,,,"red/orange/white; white veins, pale gray shades",21; 14,0.0,,0.0,,"Asia Minor, Izmit, Kutluca; quarried at Taskisiği, near Adapazari in Bithynia, modern Turkey",21; 14,"Columns: S. Maria della Minerva, Vatican Library. Paving stones: S. Clemente. crustae: S. Maria in Via Lata. Mirrors: S. Pancrazio. Sculptures: Conserved palla in niche at S. Maria in Trastevere. Thrones, Sarcophagi, basins",21,,,,,,,,,"Exported between regions, Imperial Period (small amounts)",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Pavonazzetto,"marmor phrygium o docimium o synnadicum, Phrygian marble; Docimitus",23; 30 ,Marmo brecciato ,23,,,"blue/white/orange; ""pavonazetto"" refers to the thin gray/purple veins ",23; 26 ,0.0,,0.0,,"Asia minor, Iscehisar, Afyon; quarried in a 0.24 km^2 area near Dokimeion (Iscehisar), Exported to Milet or Ephesos by way of Synnada, Apameia, and Laodiceia ad Lycum; Çakırsaz, Upper Tembris valley, modern Turkey, light green variety at Krokeai, Southern Lakonia, Greece; exported inter-regionally ; shipped to Rome in slabs or pillars",23; 26; 14; 55,"Paving stones, often in opus sectile: Temple of Mars Ultor, Temple della Concordia, Basilica Giulia, Basilica Aemilia, Pantheon, Trajanic Forum, S. Paolo fuori le Mura, Vittoriano. Wall stones: Pantheon, Vestibule of S. Giovanni in Laterano, S. Paolo fuori le Mura, S. Lorenzo fuori le Mura. Statuary: Daci a Palazzo dei Conservatori. Columns: Basilica Ulpia, Pantheon, S. Lorenzo fuori le Mura, S. Paolo fuori le Mura, S. Clemente. Bases: Pantheon. Curia, sarcophagi.",23,"Strabo compares its variety of colors to that of ""alabastrite marble""; Pliny mentions the Phrygian columns of the Basilica of Paulus [[Natural History 36.24; Pliny the Elder, Natural History 5.29",55; 79; 30,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
